Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1733406012.4506502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1733406012.4756503
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1733406012.3236496
File /usr/lib/python3.12/numbers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/apps/employees_app/__init__.py first seen with mtime 1733407801.4415011
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1733406012.161649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733406012.162649
File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/message.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733406012.4576502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1733406012.4696503
File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/ssl.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1733406012.2566495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1733406012.4646502
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1733406012.39865
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/tokenize.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1733406012.4606502
File /usr/lib/python3.12/pprint.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1733406012.4636502
File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/__init__.py first seen with mtime 1731482.0
File /usr/lib/python3.12/struct.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733406012.3066497
File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/threading.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1733406556.3232682
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1733406012.2196493
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1733406012.44565
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1733406012.4726503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733406012.4566503
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/apps/users_app/apps.py first seen with mtime 1733408426.0694625
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/apps/users_app/__init__.py first seen with mtime 1733407770.4476054
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1733406012.3066497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733406556.3222682
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733406012.4346502
File /usr/lib/python3.12/pathlib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/tempfile.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/apps/employees_app/admin.py first seen with mtime 1733407801.4415011
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/textwrap.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1733406012.3226497
File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1733406012.44565
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1733406012.45265
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1733406012.4646502
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1733406010.179641
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1733406012.3236496
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1733406012.4606502
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/string.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1733406012.2206492
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1733406012.2566495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/apps/calendar_app/__init__.py first seen with mtime 1733407851.5563476
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/apps/accounting_app/migrations/__init__.py first seen with mtime 1733407830.6144097
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733406012.3516498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/apps/employees_app/migrations/__init__.py first seen with mtime 1733407801.4415011
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733406012.2936494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733406012.3516498
File /home/py/PycharmProjects/CRM/apps/users_app/migrations/__init__.py first seen with mtime 1733407770.4476054
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/apps/calendar_app/migrations/__init__.py first seen with mtime 1733407851.5573475
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1733406012.3516498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733406012.2936494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733406012.2936494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/redis.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733406012.2936494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1733406012.45865
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1733406012.2586493
File /home/py/PycharmProjects/CRM/apps/calendar_app/apps.py first seen with mtime 1733408426.0354626
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/opcode.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1733406556.3172681
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1733406012.4546502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/hmac.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1733406012.4606502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1733406012.4606502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733406012.39865
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/accounting_app/models.py first seen with mtime 1733407830.6144097
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1733406012.4576502
File /usr/lib/python3.12/linecache.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/users_app/admin.py first seen with mtime 1733407770.4476054
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1733406012.162649
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/CRM/__init__.py first seen with mtime 1733478826.2876022
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733406012.4626503
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1733406012.4566503
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/apps/employees_app/admin.py first seen with mtime 1733407801.4415011
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1733406012.4696503
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1733406012.4546502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733406012.3066497
File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1733406012.4476502
File /usr/lib/python3.12/configparser.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1733406012.2576494
